Período,ÁMBITO GEOGRÁFICO,NIVEL DE CONFIANZA,Numero Faltas
Ene 2022 - Jun 2022,NACIONAL,SUFICIENTE / BASTANTE,13.7358303070068
Ene 2022 - Jun 2022,NACIONAL,NO SABE,3.7393300533294598
Ene 2022 - Jun 2022,URBANO,NADA / POCO,83.257896423339801
Ene 2022 - Jun 2022,URBANO,SUFICIENTE / BASTANTE,13.8383274078369
Ene 2022 - Jun 2022,URBANO,NO SABE,2.9037768840789702
Ene 2022 - Jun 2022,RURAL,NADA / POCO,79.056770324707003
Ene 2022 - Jun 2022,RURAL,SUFICIENTE / BASTANTE,13.2509202957153
Ene 2022 - Jun 2022,RURAL,NO SABE,7.6923093795776296
Feb 2022 - Jul 2022,NACIONAL,NADA / POCO,82.279159545898395
Feb 2022 - Jul 2022,NACIONAL,SUFICIENTE / BASTANTE,14.065781593322701
Feb 2022 - Jul 2022,NACIONAL,NO SABE,3.65505647659301
Feb 2022 - Jul 2022,URBANO,NADA / POCO,82.818695068359304
Feb 2022 - Jul 2022,URBANO,SUFICIENTE / BASTANTE,14.292960166931101
Feb 2022 - Jul 2022,URBANO,NO SABE,2.8883428573608301
Feb 2022 - Jul 2022,RURAL,NADA / POCO,79.731491088867102
Feb 2022 - Jul 2022,RURAL,SUFICIENTE / BASTANTE,12.9930458068847
Feb 2022 - Jul 2022,RURAL,NO SABE,7.2754659652709899
Mar 2022 - Ago 2022,NACIONAL,NADA / POCO,81.882507324218693
Mar 2022 - Ago 2022,NACIONAL,SUFICIENTE / BASTANTE,14.4467315673828
Mar 2022 - Ago 2022,NACIONAL,NO SABE,3.6707582473754798
Mar 2022 - Ago 2022,URBANO,NADA / POCO,82.217620849609304
Mar 2022 - Ago 2022,URBANO,SUFICIENTE / BASTANTE,14.7953977584838
Mar 2022 - Ago 2022,URBANO,NO SABE,2.98698425292968
Mar 2022 - Ago 2022,RURAL,NADA / POCO,80.299240112304602
Mar 2022 - Ago 2022,RURAL,SUFICIENTE / BASTANTE,12.799400329589799
Mar 2022 - Ago 2022,RURAL,NO SABE,6.9013600349426198
Abr 2022 - Sep 2022,NACIONAL,NADA / POCO,81.748695373535099
Abr 2022 - Sep 2022,NACIONAL,SUFICIENTE / BASTANTE,14.829436302185
Abr 2022 - Sep 2022,NACIONAL,NO SABE,3.4218688011169398
Abr 2022 - Sep 2022,URBANO,NADA / POCO,81.942932128906193
Abr 2022 - Sep 2022,URBANO,SUFICIENTE / BASTANTE,15.2919092178344
Abr 2022 - Sep 2022,URBANO,NO SABE,2.7651557922363201
Abr 2022 - Sep 2022,RURAL,NADA / POCO,80.831237792968693
Abr 2022 - Sep 2022,RURAL,SUFICIENTE / BASTANTE,12.64501953125
Abr 2022 - Sep 2022,RURAL,NO SABE,6.5237436294555602
May 2022 - Oct 2022,NACIONAL,NADA / POCO,81.170516967773395
May 2022 - Oct 2022,NACIONAL,SUFICIENTE / BASTANTE,15.4346389770507
May 2022 - Oct 2022,NACIONAL,NO SABE,3.3948435783386199
May 2022 - Oct 2022,URBANO,NADA / POCO,81.169364929199205
May 2022 - Oct 2022,URBANO,SUFICIENTE / BASTANTE,15.964694023132299
May 2022 - Oct 2022,URBANO,NO SABE,2.86594033241271
May 2022 - Oct 2022,RURAL,NADA / POCO,81.175979614257798
May 2022 - Oct 2022,RURAL,SUFICIENTE / BASTANTE,12.922167778015099
May 2022 - Oct 2022,RURAL,NO SABE,5.90185546875
Jun 2022 - Nov 2022,NACIONAL,NADA / POCO,81.185043334960895
Jun 2022 - Nov 2022,NACIONAL,SUFICIENTE / BASTANTE,15.526947975158601
Jun 2022 - Nov 2022,NACIONAL,NO SABE,3.2880125045776301
Jun 2022 - Nov 2022,URBANO,NADA / POCO,81.196487426757798
Jun 2022 - Nov 2022,URBANO,SUFICIENTE / BASTANTE,16.0884609222412
Jun 2022 - Nov 2022,URBANO,NO SABE,2.7150502204895002
Jun 2022 - Nov 2022,RURAL,NADA / POCO,81.130699157714801
Jun 2022 - Nov 2022,RURAL,SUFICIENTE / BASTANTE,12.861864089965801
Jun 2022 - Nov 2022,RURAL,NO SABE,6.0074367523193297
Jul 2022 - Dic 2022,NACIONAL,NADA / POCO,81.689308166503906
Jul 2022 - Dic 2022,NACIONAL,SUFICIENTE / BASTANTE,15.111330986022899
Jul 2022 - Dic 2022,NACIONAL,NO SABE,3.1993641853332502
Jul 2022 - Dic 2022,URBANO,NADA / POCO,81.804992675781193
Jul 2022 - Dic 2022,URBANO,SUFICIENTE / BASTANTE,15.599214553833001
Jul 2022 - Dic 2022,URBANO,NO SABE,2.59579181671142
Jul 2022 - Dic 2022,RURAL,NADA / POCO,81.138450622558494
Jul 2022 - Dic 2022,RURAL,SUFICIENTE / BASTANTE,12.788256645202599
Jul 2022 - Dic 2022,RURAL,NO SABE,6.0732922554016104
Ago 2022 - Ene 2023,NACIONAL,NADA / POCO,81.259963989257798
Ago 2022 - Ene 2023,NACIONAL,SUFICIENTE / BASTANTE,14.9358510971069
Ago 2022 - Ene 2023,NACIONAL,NO SABE,3.80418729782104
Ago 2022 - Ene 2023,URBANO,NADA / POCO,81.622131347656193
Ago 2022 - Ene 2023,URBANO,SUFICIENTE / BASTANTE,15.2552585601806
Ago 2022 - Ene 2023,URBANO,NO SABE,3.12260866165161
Ago 2022 - Ene 2023,RURAL,NADA / POCO,79.530410766601506
Ago 2022 - Ene 2023,RURAL,SUFICIENTE / BASTANTE,13.410525321960399
Ago 2022 - Ene 2023,RURAL,NO SABE,7.0590653419494602
Sep 2022 - Feb 2023,NACIONAL,NADA / POCO,80.495170593261705
Sep 2022 - Feb 2023,NACIONAL,SUFICIENTE / BASTANTE,15.353980064391999
Sep 2022 - Feb 2023,NACIONAL,NO SABE,4.1508498191833398
Sep 2022 - Feb 2023,URBANO,NADA / POCO,80.865402221679602
Sep 2022 - Feb 2023,URBANO,SUFICIENTE / BASTANTE,15.696253776550201
Sep 2022 - Feb 2023,URBANO,NO SABE,3.4383401870727499
Sep 2022 - Feb 2023,RURAL,NADA / POCO,78.721160888671804
Sep 2022 - Feb 2023,RURAL,SUFICIENTE / BASTANTE,13.7139568328857
Sep 2022 - Feb 2023,RURAL,NO SABE,7.5648832321166903
Oct 2022 - Mar 2023,NACIONAL,NADA / POCO,79.684066772460895
Oct 2022 - Mar 2023,NACIONAL,SUFICIENTE / BASTANTE,15.7837104797363
Oct 2022 - Mar 2023,NACIONAL,NO SABE,4.5322198867797798
Oct 2022 - Mar 2023,URBANO,NADA / POCO,80.176231384277301
Oct 2022 - Mar 2023,URBANO,SUFICIENTE / BASTANTE,15.978892326354901
Oct 2022 - Mar 2023,URBANO,NO SABE,3.8448798656463601
Oct 2022 - Mar 2023,RURAL,NADA / POCO,77.320465087890597
Oct 2022 - Mar 2023,RURAL,SUFICIENTE / BASTANTE,14.8463439941406
Oct 2022 - Mar 2023,RURAL,NO SABE,7.8331875801086399
Nov 2022 - Abr 2023,NACIONAL,NADA / POCO,79.120819999999995
Nov 2022 - Abr 2023,NACIONAL,SUFICIENTE / BASTANTE,15.93017
Nov 2022 - Abr 2023,NACIONAL,NO SABE,4.9490129999999999
Nov 2022 - Abr 2023,URBANO,NADA / POCO,79.677520000000001
Nov 2022 - Abr 2023,URBANO,SUFICIENTE / BASTANTE,16.031559999999999
Nov 2022 - Abr 2023,URBANO,NO SABE,4.2909110000000004
Nov 2022 - Abr 2023,RURAL,NADA / POCO,76.46078
Nov 2022 - Abr 2023,RURAL,SUFICIENTE / BASTANTE,15.445679999999999
Nov 2022 - Abr 2023,RURAL,NO SABE,8.0935369999999995
Dic 2022 - May 2023,NACIONAL,NADA / POCO,78.648709999999994
Dic 2022 - May 2023,NACIONAL,SUFICIENTE / BASTANTE,16.087019999999999
Dic 2022 - May 2023,NACIONAL,NO SABE,5.2642689999999996
Dic 2022 - May 2023,URBANO,NADA / POCO,79.198869999999999
Dic 2022 - May 2023,URBANO,SUFICIENTE / BASTANTE,16.264589999999998
Dic 2022 - May 2023,URBANO,NO SABE,4.5365349999999998
Dic 2022 - May 2023,RURAL,NADA / POCO,76.026439999999994
Dic 2022 - May 2023,RURAL,SUFICIENTE / BASTANTE,15.24062
Dic 2022 - May 2023,RURAL,NO SABE,8.7329310000000007
Ene 2023 - Jun 2023,NACIONAL,NADA / POCO,77.557879999999997
Ene 2023 - Jun 2023,NACIONAL,SUFICIENTE / BASTANTE,16.740819999999999
Ene 2023 - Jun 2023,NACIONAL,NO SABE,5.7012980000000004
Ene 2023 - Jun 2023,URBANO,NADA / POCO,78.207430000000002
Ene 2023 - Jun 2023,URBANO,SUFICIENTE / BASTANTE,16.822320000000001
Ene 2023 - Jun 2023,URBANO,NO SABE,4.9702489999999999
Ene 2023 - Jun 2023,RURAL,NADA / POCO,74.452479999999994
Ene 2023 - Jun 2023,RURAL,SUFICIENTE / BASTANTE,16.35117
Ene 2023 - Jun 2023,RURAL,NO SABE,9.1963450000000009
Feb 2023 - Jul 2023,NACIONAL,NADA / POCO,77.71584
Feb 2023 - Jul 2023,NACIONAL,SUFICIENTE / BASTANTE,17.09328
Feb 2023 - Jul 2023,NACIONAL,NO SABE,5.1908820000000002
Feb 2023 - Jul 2023,URBANO,NADA / POCO,78.209620000000001
Feb 2023 - Jul 2023,URBANO,SUFICIENTE / BASTANTE,17.30001
Feb 2023 - Jul 2023,URBANO,NO SABE,4.4903700000000004
Feb 2023 - Jul 2023,RURAL,NADA / POCO,75.357259999999997
Feb 2023 - Jul 2023,RURAL,SUFICIENTE / BASTANTE,16.105830000000001
Feb 2023 - Jul 2023,RURAL,NO SABE,8.5369100000000007
Mar 2023 - Ago 2023,NACIONAL,NADA / POCO,78.33569
Mar 2023 - Ago 2023,NACIONAL,SUFICIENTE / BASTANTE,16.852260000000001
Mar 2023 - Ago 2023,NACIONAL,NO SABE,4.8120469999999997
Mar 2023 - Ago 2023,URBANO,NADA / POCO,79.002210000000005
Mar 2023 - Ago 2023,URBANO,SUFICIENTE / BASTANTE,16.945460000000001
Mar 2023 - Ago 2023,URBANO,NO SABE,4.052327
Mar 2023 - Ago 2023,RURAL,NADA / POCO,75.145719999999997
Mar 2023 - Ago 2023,RURAL,SUFICIENTE / BASTANTE,16.406230000000001
Mar 2023 - Ago 2023,RURAL,NO SABE,8.4480470000000008
Abr 2023 - Sep 2023,NACIONAL,NADA / POCO,78.653358459472699
Abr 2023 - Sep 2023,NACIONAL,SUFICIENTE / BASTANTE,16.793270111083999
Abr 2023 - Sep 2023,NACIONAL,NO SABE,4.5533695220947301
Abr 2023 - Sep 2023,URBANO,NADA / POCO,79.218521118164105
Abr 2023 - Sep 2023,URBANO,SUFICIENTE / BASTANTE,17.006423950195298
Abr 2023 - Sep 2023,URBANO,NO SABE,3.77505302429199
Abr 2023 - Sep 2023,RURAL,NADA / POCO,75.923995971679702
Abr 2023 - Sep 2023,RURAL,SUFICIENTE / BASTANTE,15.763882637023899
Abr 2023 - Sep 2023,RURAL,NO SABE,8.3121232986450195
May 2023 - Oct 2023,NACIONAL,NADA / POCO,78.849549999999994
May 2023 - Oct 2023,NACIONAL,SUFICIENTE / BASTANTE,16.4057
May 2023 - Oct 2023,NACIONAL,NO SABE,4.7447540000000004
May 2023 - Oct 2023,URBANO,NADA / POCO,79.295019999999994
May 2023 - Oct 2023,URBANO,SUFICIENTE / BASTANTE,16.670660000000002
May 2023 - Oct 2023,URBANO,NO SABE,4.0343220000000004
May 2023 - Oct 2023,RURAL,NADA / POCO,76.687359999999998
May 2023 - Oct 2023,RURAL,SUFICIENTE / BASTANTE,15.11966
May 2023 - Oct 2023,RURAL,NO SABE,8.1929789999999993
Jun 2023 - Nov 2023,NACIONAL,NADA / POCO,79.078069999999997
Jun 2023 - Nov 2023,NACIONAL,SUFICIENTE / BASTANTE,16.271540000000002
Jun 2023 - Nov 2023,NACIONAL,NO SABE,4.6503899999999998
Jun 2023 - Nov 2023,URBANO,NADA / POCO,79.735029999999995
Jun 2023 - Nov 2023,URBANO,SUFICIENTE / BASTANTE,16.331569999999999
Jun 2023 - Nov 2023,URBANO,NO SABE,3.9334020000000001
Jun 2023 - Nov 2023,RURAL,NADA / POCO,75.881079999999997
Jun 2023 - Nov 2023,RURAL,SUFICIENTE / BASTANTE,15.97941
Jun 2023 - Nov 2023,RURAL,NO SABE,8.139507
Jul 2023 - Dic 2023,NACIONAL,NADA / POCO,78.797508239746094
Jul 2023 - Dic 2023,NACIONAL,SUFICIENTE / BASTANTE,16.705890655517599
Jul 2023 - Dic 2023,NACIONAL,NO SABE,4.49660396575928
Jul 2023 - Dic 2023,URBANO,NADA / POCO,79.425392150878906
Jul 2023 - Dic 2023,URBANO,SUFICIENTE / BASTANTE,16.864902496337901
Jul 2023 - Dic 2023,URBANO,NO SABE,3.7097074985504199
Jul 2023 - Dic 2023,RURAL,NADA / POCO,75.744224548339801
Jul 2023 - Dic 2023,RURAL,SUFICIENTE / BASTANTE,15.932650566101101
Jul 2023 - Dic 2023,RURAL,NO SABE,8.32312107086182
Jul 2023 - Dic 2023 CV%,NACIONAL,NADA / POCO,0.69304674863815297
Jul 2023 - Dic 2023 CV%,NACIONAL,SUFICIENTE / BASTANTE,3.0809125900268599
Jul 2023 - Dic 2023 CV%,NACIONAL,NO SABE,5.7831134796142596
Jul 2023 - Dic 2023 CV%,URBANO,NADA / POCO,0.79899770021438599
Jul 2023 - Dic 2023 CV%,URBANO,SUFICIENTE / BASTANTE,3.5695326328277601
Jul 2023 - Dic 2023 CV%,URBANO,NO SABE,7.7304167747497603
Jul 2023 - Dic 2023 CV%,RURAL,NADA / POCO,1.1131330728530899
Jul 2023 - Dic 2023 CV%,RURAL,SUFICIENTE / BASTANTE,4.5973000526428196
Jul 2023 - Dic 2023 CV%,RURAL,NO SABE,7.2231512069702104
